Port,Protocol,Count
59898,tcp,1
59899,tcp,1
59901,tcp,1
59902,tcp,1
59903,tcp,1
59904,tcp,2
59905,tcp,3
59906,tcp,1
59910,tcp,1
59911,tcp,1
59914,tcp,1
59916,tcp,2
59917,tcp,1
59919,tcp,2
59922,tcp,1
59924,tcp,1
59925,tcp,2
59927,tcp,1
59928,tcp,1
59929,tcp,2
59930,tcp,1
59931,tcp,1
59933,tcp,1
59934,tcp,2
59935,tcp,1
59936,tcp,2
59938,tcp,1
59942,tcp,2
59943,tcp,1
59945,tcp,1
59946,tcp,2
59947,tcp,1
59948,tcp,1
59952,tcp,2
59953,tcp,2
59956,tcp,2
59957,tcp,3
59958,tcp,1
59964,tcp,1
59965,tcp,1
59966,tcp,1
59967,tcp,2
59971,tcp,1
59973,tcp,1
59974,tcp,1
59975,tcp,1
59978,tcp,1
59980,tcp,1
59982,tcp,1
59983,tcp,3
59984,tcp,1
59986,tcp,1
59987,tcp,2
59989,tcp,1
59990,tcp,1
59991,tcp,1
59993,tcp,1
59995,tcp,3
59996,tcp,2
59998,tcp,3
60000,tcp,3
60003,tcp,1
60004,tcp,1
60005,tcp,1
60007,tcp,4
60008,tcp,1
60009,tcp,1
60010,tcp,1
60011,tcp,1
60013,tcp,1
60015,tcp,1
60016,tcp,3
60017,tcp,1
60019,tcp,2
60020,tcp,1
60021,tcp,1
60022,tcp,1
60023,tcp,2
60024,tcp,1
60025,tcp,1
60027,tcp,3
60028,tcp,1
60029,tcp,1
60031,tcp,3
60032,tcp,1
60033,tcp,2
60034,tcp,1
60035,tcp,1
60037,tcp,1
60038,tcp,3
60040,tcp,1
60043,tcp,1
60045,tcp,2
60048,tcp,2
60049,tcp,1
60050,tcp,1
60051,tcp,2
60052,tcp,2
60054,tcp,1
60055,tcp,2
60056,tcp,1
60058,tcp,2
60059,tcp,1
60061,tcp,2
60062,tcp,2
60065,tcp,1
60067,tcp,1
60068,tcp,1
60069,tcp,1
60071,tcp,1
60072,tcp,2
60073,tcp,2
60074,tcp,2
60075,tcp,2
60076,tcp,2
60079,tcp,1
60080,tcp,1
60081,tcp,1
60082,tcp,1
60083,tcp,1
60087,tcp,1
60088,tcp,1
60089,tcp,2
60090,tcp,1
60091,tcp,1
60093,tcp,2
60094,tcp,2
60095,tcp,2
60097,tcp,2
60098,tcp,1
60099,tcp,6
60101,tcp,3
60102,tcp,2
60103,tcp,1
60106,tcp,1
60107,tcp,1
60109,tcp,1
60114,tcp,3
60116,tcp,1
60117,tcp,1
60118,tcp,1
60119,tcp,1
60123,tcp,1
60124,tcp,1
60125,tcp,3
60128,tcp,2
60129,tcp,1
60131,tcp,2
60133,tcp,1
60134,tcp,1
60137,tcp,1
60138,tcp,1
60139,tcp,3
60140,tcp,3
60141,tcp,2
60145,tcp,2
60146,tcp,1
60147,tcp,1
60149,tcp,1
60151,tcp,3
60154,tcp,3
60156,tcp,1
60157,tcp,2
60158,tcp,1
60159,tcp,2
60160,tcp,3
60161,tcp,4
60162,tcp,2
60164,tcp,3
60165,tcp,1
60167,tcp,1
60168,tcp,1
60169,tcp,2
60170,tcp,1
60171,tcp,2
60172,tcp,1
60173,tcp,1
60174,tcp,1
60177,tcp,1
60181,tcp,1
60183,tcp,3
60185,tcp,2
60186,tcp,1
60187,tcp,3
60188,tcp,2
60189,tcp,1
60190,tcp,1
60193,tcp,3
60196,tcp,2
60197,tcp,2
60199,tcp,1
60200,tcp,3
60201,tcp,2
60202,tcp,1
60206,tcp,1
60207,tcp,1
60208,tcp,3
60209,tcp,1
60210,tcp,2
60211,tcp,1
60216,tcp,4
60217,tcp,1
60218,tcp,2
60219,tcp,1
60220,tcp,1
60221,tcp,2
60224,tcp,1
60226,tcp,1
60227,tcp,2
60231,tcp,1
60234,tcp,1
60235,tcp,1
60236,tcp,1
60239,tcp,1
60241,tcp,1
60243,tcp,1
60248,tcp,1
60249,tcp,3
60250,tcp,1
60251,tcp,1
60252,tcp,3
60253,tcp,1
60254,tcp,1
60255,tcp,1
60256,tcp,2
60258,tcp,2
60259,tcp,2
60262,tcp,2
60263,tcp,4
60265,tcp,2
60268,tcp,1
60269,tcp,1
60271,tcp,2
60272,tcp,2
60273,tcp,1
60274,tcp,1
60276,tcp,1
60278,tcp,1
60279,tcp,2
60280,tcp,4
60281,tcp,1
60282,tcp,1
60286,tcp,1
60287,tcp,1
60288,tcp,1
60290,tcp,2
60292,tcp,1
60293,tcp,1
60294,tcp,1
60295,tcp,2
60296,tcp,3
60297,tcp,1
60299,tcp,1
60300,tcp,2
60301,tcp,2
60302,tcp,1
60303,tcp,1
60304,tcp,2
60305,tcp,1
60309,tcp,1
60310,tcp,4
60311,tcp,4
60312,tcp,1
60313,tcp,2
60314,tcp,1
60316,tcp,4
60319,tcp,1
60321,tcp,2
60323,tcp,1
60324,tcp,1
60326,tcp,2
60328,tcp,2
60333,tcp,1
60335,tcp,1
60339,tcp,1
60341,tcp,2
60343,tcp,1
60344,tcp,1
60345,tcp,1
60346,tcp,2
60347,tcp,1
60350,tcp,1
60351,tcp,2
60352,tcp,1
60356,tcp,1
60357,tcp,3
60359,tcp,1
60360,tcp,2
60361,tcp,2
60362,tcp,1
60365,tcp,2
60370,tcp,1
60371,tcp,3
60372,tcp,1
60373,tcp,1
60375,tcp,2
60376,tcp,1
60379,tcp,1
60380,tcp,1
60387,tcp,1
60389,tcp,2
60390,tcp,2
60392,tcp,1
60393,tcp,2
60394,tcp,1
60397,tcp,2
60398,tcp,2
60403,tcp,1
60405,tcp,1
60406,tcp,1
60407,tcp,1
60408,tcp,2
60411,tcp,1
60412,tcp,1
60415,tcp,1
60416,tcp,2
60417,tcp,1
60419,tcp,2
60421,tcp,1
60422,tcp,1
60423,tcp,3
60424,tcp,1
60428,tcp,2
60429,tcp,1
60430,tcp,1
60431,tcp,1
60432,tcp,1
60434,tcp,1
60435,tcp,1
60436,tcp,1
60437,tcp,1
60438,tcp,3
60439,tcp,4
60440,tcp,2
60441,tcp,1
60444,tcp,1
60445,tcp,1
60446,tcp,1
60447,tcp,2
60451,tcp,1
60452,tcp,1
60454,tcp,1
60456,tcp,1
60458,tcp,2
60459,tcp,1
60461,tcp,1
60462,tcp,2
60466,tcp,2
60467,tcp,2
60468,tcp,1
60469,tcp,2
60470,tcp,1
60471,tcp,1
60472,tcp,3
60473,tcp,1
60474,tcp,1
60475,tcp,1
60476,tcp,1
60478,tcp,1
60479,tcp,3
60480,tcp,1
60481,tcp,1
60482,tcp,1
60483,tcp,1
60484,tcp,1
60486,tcp,1
60489,tcp,1
60490,tcp,2
60491,tcp,1
60492,tcp,1
60494,tcp,1
60497,tcp,1
60498,tcp,1
60502,tcp,2
60503,tcp,1
60506,tcp,1
60508,tcp,1
60509,tcp,2
60510,tcp,1
60511,tcp,2
60512,tcp,2
60513,tcp,2
60514,tcp,2
60516,tcp,1
60518,tcp,1
60519,tcp,2
60520,tcp,1
60522,tcp,1
60524,tcp,3
60525,tcp,1
60526,tcp,1
60528,tcp,1
60529,tcp,1
60530,tcp,1
60532,tcp,1
60533,tcp,2
60534,tcp,2
60536,tcp,2
60538,tcp,3
60540,tcp,3
60541,tcp,1
60542,tcp,1
60543,tcp,1
60544,tcp,1
60546,tcp,1
60548,tcp,4
60549,tcp,2
60551,tcp,1
60552,tcp,1
60556,tcp,1
60558,tcp,2
60561,tcp,1
60562,tcp,2
60564,tcp,2
60569,tcp,1
60570,tcp,1
60572,tcp,1
60573,tcp,3
60574,tcp,2
60575,tcp,1
60576,tcp,2
60577,tcp,1
60578,tcp,1
60579,tcp,4
60580,tcp,1
60582,tcp,2
60586,tcp,1
60587,tcp,3
60590,tcp,1
60591,tcp,2
60595,tcp,1
60598,tcp,2
60600,tcp,1
60603,tcp,1
60604,tcp,1
60605,tcp,2
60607,tcp,5
60608,tcp,2
60609,tcp,1
60610,tcp,1
60611,tcp,2
60613,tcp,1
60614,tcp,2
60615,tcp,1
60619,tcp,1
60620,tcp,1
60622,tcp,3
60624,tcp,1
60625,tcp,2
60627,tcp,1
60628,tcp,1
60629,tcp,1
60630,tcp,2
60634,tcp,1
60637,tcp,2
60638,tcp,1
60640,tcp,1
60641,tcp,1
60642,tcp,1
60643,tcp,1
60644,tcp,1
60645,tcp,1
60648,tcp,1
60649,tcp,1
60653,tcp,1
60654,tcp,2
60656,tcp,1
60657,tcp,1
60658,tcp,1
60660,tcp,2
60663,tcp,1
60668,tcp,2
60669,tcp,3
60670,tcp,1
60673,tcp,2
60674,tcp,1
60675,tcp,1
60676,tcp,1
60677,tcp,1
60681,tcp,1
60682,tcp,1
60684,tcp,1
60685,tcp,2
60686,tcp,1
60687,tcp,1
60688,tcp,2
60689,tcp,1
60691,tcp,1
60693,tcp,2
60694,tcp,1
60699,tcp,1
60703,tcp,1
60704,tcp,2
60709,tcp,1
60711,tcp,1
60712,tcp,1
60715,tcp,3
60716,tcp,1
60717,tcp,1
60718,tcp,1
60721,tcp,1
60724,tcp,2
60725,tcp,1
60729,tcp,3
60730,tcp,2
60731,tcp,1
60733,tcp,1
60734,tcp,1
60735,tcp,1
60737,tcp,2
60738,tcp,2
60739,tcp,1
60740,tcp,1
60741,tcp,3
60742,tcp,1
60743,tcp,1
60744,tcp,2
60745,tcp,1
60746,tcp,3
60748,tcp,1
60749,tcp,2
60750,tcp,2
60751,tcp,3
60754,tcp,1
60755,tcp,1
60757,tcp,2
60759,tcp,3
60760,tcp,1
60761,tcp,1
60764,tcp,1
60766,tcp,1
60768,tcp,3
60769,tcp,2
60771,tcp,2
60773,tcp,4
60774,tcp,1
60775,tcp,1
60776,tcp,1
60777,tcp,3
60778,tcp,1
60780,tcp,1
60782,tcp,2
60783,tcp,1
60784,tcp,2
60786,tcp,1
60787,tcp,3
60788,tcp,1
60790,tcp,1
60791,tcp,1
60792,tcp,2
60793,tcp,1
60794,tcp,1
60797,tcp,1
60799,tcp,1
60800,tcp,2
60802,tcp,1
60803,tcp,2
60805,tcp,1
60807,tcp,1
60809,tcp,3
60813,tcp,1
60814,tcp,1
60815,tcp,2
60818,tcp,1
60819,tcp,3
60821,tcp,2
60823,tcp,2
60825,tcp,1
60827,tcp,1
60828,tcp,1
60830,tcp,1
60832,tcp,1
60836,tcp,2
60837,tcp,1
60838,tcp,2
60843,tcp,1
60845,tcp,1
60846,tcp,1
60847,tcp,1
60849,tcp,2
60850,tcp,2
60853,tcp,1
60855,tcp,1
60856,tcp,2
60858,tcp,1
60859,tcp,1
60860,tcp,3
60861,tcp,2
60862,tcp,1
60863,tcp,2
60865,tcp,1
60867,tcp,1
60868,tcp,1
60869,tcp,3
60870,tcp,2
60871,tcp,2
60873,tcp,1
60874,tcp,1
60875,tcp,1
60876,tcp,2
60877,tcp,1
60881,tcp,1
60882,tcp,1
60883,tcp,2
60884,tcp,3
60886,tcp,3
60887,tcp,3
60889,tcp,1
60891,tcp,1
60892,tcp,2
60894,tcp,4
60895,tcp,1
60898,tcp,1
60899,tcp,1
60900,tcp,2
60902,tcp,1
60903,tcp,2
60907,tcp,4
60908,tcp,1
60910,tcp,1
60912,tcp,3
60914,tcp,1
60915,tcp,1
60916,tcp,2
60917,tcp,2
60919,tcp,1
60920,tcp,2
60921,tcp,2
60922,tcp,1
60923,tcp,2
60924,tcp,3
60927,tcp,3
60929,tcp,1
60937,tcp,1
60938,tcp,1
60939,tcp,1
60940,tcp,3
60941,tcp,3
60942,tcp,1
60943,tcp,1
60944,tcp,1
60945,tcp,2
60948,tcp,3
60949,tcp,1
60951,tcp,2
60955,tcp,3
60956,tcp,2
60957,tcp,1
60962,tcp,1
60963,tcp,3
60964,tcp,2
60966,tcp,3
60968,tcp,1
60969,tcp,1
60970,tcp,2
60972,tcp,1
60973,tcp,1
60975,tcp,2
60979,tcp,1
60980,tcp,1
60981,tcp,1
60983,tcp,1
60984,tcp,1
60986,tcp,1
60988,tcp,1
60990,tcp,1
60991,tcp,2
60993,tcp,1
60994,tcp,1
60995,tcp,1
60996,tcp,1
60999,tcp,3
61000,tcp,2
61001,tcp,1
61002,tcp,1
61004,tcp,1
61005,tcp,2
61010,tcp,2
61011,tcp,2
61012,tcp,2
61013,tcp,3
61015,tcp,2
61021,tcp,1
61025,tcp,2
61026,tcp,2
61027,tcp,1
61033,tcp,1
61035,tcp,1
61036,tcp,1
61039,tcp,2
61040,tcp,1
61041,tcp,2
61043,tcp,1
61046,tcp,2
61049,tcp,2
61050,tcp,2
61053,tcp,1
61054,tcp,2
61056,tcp,1
61057,tcp,2
61058,tcp,1
61059,tcp,1
61060,tcp,1
61061,tcp,1
61062,tcp,4
61063,tcp,1
61064,tcp,1
61065,tcp,1
61070,tcp,2
61072,tcp,1
61073,tcp,1
61075,tcp,1
61080,tcp,2
61081,tcp,1
61083,tcp,2
61085,tcp,1
61086,tcp,1
61087,tcp,1
61088,tcp,2
61089,tcp,1
61090,tcp,1
61091,tcp,1
61095,tcp,1
61097,tcp,1
61099,tcp,1
61100,tcp,1
61101,tcp,3
61103,tcp,1
61104,tcp,1
61105,tcp,2
61107,tcp,2
61109,tcp,1
61110,tcp,1
61112,tcp,3
61116,tcp,2
61117,tcp,1
61120,tcp,3
61125,tcp,1
61126,tcp,1
61127,tcp,1
61129,tcp,1
61131,tcp,1
61134,tcp,1
61135,tcp,2
61138,tcp,1
61140,tcp,2
61141,tcp,1
61142,tcp,1
61143,tcp,1
61144,tcp,1
61145,tcp,2
61146,tcp,1
61147,tcp,2
61148,tcp,2
61149,tcp,2
61150,tcp,1
61152,tcp,1
61153,tcp,2
61154,tcp,1
61155,tcp,1
61156,tcp,2
61160,tcp,1
61161,tcp,1
61163,tcp,1
61164,tcp,1
61166,tcp,2
61168,tcp,1
61169,tcp,1
61171,tcp,1
61172,tcp,1
61173,tcp,4
61174,tcp,3
61177,tcp,3
61179,tcp,1
61180,tcp,2
61181,tcp,1
61183,tcp,2
61184,tcp,2
61185,tcp,2
61186,tcp,1
61188,tcp,4
61190,tcp,1
61196,tcp,2
61198,tcp,1
61201,tcp,2
61203,tcp,1
61204,tcp,1
61205,tcp,2
61208,tcp,1
61209,tcp,1
61211,tcp,2
61213,tcp,2
61214,tcp,2
61215,tcp,1
61219,tcp,4
61220,tcp,3
61223,tcp,1
61230,tcp,1
61233,tcp,2
61234,tcp,2
61236,tcp,1
61238,tcp,1
61240,tcp,1
61241,tcp,1
61242,tcp,1
61243,tcp,1
61246,tcp,5
61247,tcp,1
61248,tcp,1
61249,tcp,2
61250,tcp,1
61252,tcp,2
61256,tcp,1
61257,tcp,1
61259,tcp,1
61261,tcp,1
61265,tcp,2
61266,tcp,3
61267,tcp,1
61268,tcp,1
61269,tcp,3
61270,tcp,1
61271,tcp,1
61273,tcp,3
61276,tcp,1
61277,tcp,1
61278,tcp,1
61284,tcp,1
61287,tcp,1
61288,tcp,1
61289,tcp,2
61290,tcp,1
61291,tcp,3
61292,tcp,1
61294,tcp,2
61295,tcp,2
61297,tcp,2
61300,tcp,1
61301,tcp,1
61305,tcp,1
61306,tcp,1
61307,tcp,2
61308,tcp,2
61309,tcp,1
61310,tcp,1
61311,tcp,3
61312,tcp,1
61313,tcp,1
61315,tcp,1
61318,tcp,1
61319,tcp,1
61320,tcp,1
61322,tcp,2
61323,tcp,1
61324,tcp,1
61325,tcp,1
61326,tcp,2
61327,tcp,2
61328,tcp,1
61329,tcp,1
61330,tcp,4
61332,tcp,1
61334,tcp,1
61337,tcp,1
61338,tcp,1
61339,tcp,1
61344,tcp,1
61345,tcp,1
61350,tcp,1
61351,tcp,1
61353,tcp,1
61355,tcp,2
61357,tcp,1
61358,tcp,1
61359,tcp,1
61360,tcp,2
61363,tcp,2
61364,tcp,1
61365,tcp,1
61368,tcp,2
61369,tcp,2
61370,tcp,2
61371,tcp,1
61376,tcp,1
61377,tcp,2
61379,tcp,2
61382,tcp,1
61383,tcp,1
61384,tcp,1
61385,tcp,2
61386,tcp,2
61387,tcp,1
61388,tcp,1
61389,tcp,1
61394,tcp,1
61395,tcp,1
61396,tcp,3
61399,tcp,2
61401,tcp,2
61402,tcp,1
61405,tcp,1
61406,tcp,2
61408,tcp,1
61409,tcp,2
61410,tcp,2
61413,tcp,2
61416,tcp,1
61420,tcp,3
61422,tcp,1
61424,tcp,2
61425,tcp,1
61426,tcp,2
61427,tcp,1
61428,tcp,1
61430,tcp,2
61431,tcp,1
61432,tcp,1
61434,tcp,1
61436,tcp,1
61437,tcp,1
61438,tcp,2
61439,tcp,1
61440,tcp,3
61442,tcp,1
61443,tcp,1
61444,tcp,1
61447,tcp,1
61449,tcp,1
61450,tcp,1
61452,tcp,2
61453,tcp,2
61454,tcp,4
61455,tcp,1
61456,tcp,1
61457,tcp,1
61458,tcp,1
61460,tcp,1
61462,tcp,1
61464,tcp,1
61466,tcp,1
61467,tcp,3
61468,tcp,1
61469,tcp,1
61470,tcp,1
61474,tcp,1
61475,tcp,3
61476,tcp,1
61478,tcp,1
61479,tcp,1
61481,tcp,1
61483,tcp,1
61485,tcp,1
61486,tcp,1
61487,tcp,2
61491,tcp,2
61492,tcp,3
61493,tcp,2
61494,tcp,1
61495,tcp,3
61496,tcp,2
61497,tcp,1
61498,tcp,1
61499,tcp,1
61501,tcp,2
61503,tcp,2
61506,tcp,1
61514,tcp,1
61516,tcp,1
61517,tcp,1
61518,tcp,1
61519,tcp,1
61520,tcp,1
61521,tcp,1
61522,tcp,2
61523,tcp,1
61525,tcp,2
61527,tcp,1
61528,tcp,1
61529,tcp,2
61530,tcp,2
61531,tcp,1
61532,tcp,1
61536,tcp,1
61537,tcp,2
61540,tcp,3
61541,tcp,2
61542,tcp,1
61544,tcp,1
61547,tcp,2
61548,tcp,1
61551,tcp,1
61552,tcp,1
61553,tcp,2
61554,tcp,4
61556,tcp,1
61559,tcp,4
61561,tcp,1
61564,tcp,2
61570,tcp,1
61572,tcp,5
61573,tcp,3
61574,tcp,1
61578,tcp,1
61579,tcp,2
61584,tcp,1
61585,tcp,1
61586,tcp,1
61587,tcp,2
61588,tcp,2
61591,tcp,1
61592,tcp,2
61593,tcp,1
61594,tcp,1
61596,tcp,2
61599,tcp,2
61600,tcp,1
61602,tcp,1
61603,tcp,2
61607,tcp,1
61609,tcp,1
61610,tcp,2
61613,tcp,3
61618,tcp,1
61620,tcp,2
61622,tcp,1
61623,tcp,1
61626,tcp,3
61627,tcp,1
61628,tcp,1
61631,tcp,2
61633,tcp,2
61634,tcp,2
61636,tcp,2
61637,tcp,1
61638,tcp,1
61641,tcp,4
61642,tcp,2
61643,tcp,4
61644,tcp,2
61648,tcp,1
61650,tcp,2
61653,tcp,2
61658,tcp,1
61660,tcp,1
61661,tcp,1
61662,tcp,1
61665,tcp,1
61671,tcp,3
61675,tcp,1
61676,tcp,2
61678,tcp,1
61680,tcp,1
61681,tcp,1
61682,tcp,2
61684,tcp,1
61685,tcp,2
61686,tcp,1
61687,tcp,1
61691,tcp,1
61692,tcp,2
61693,tcp,1
61695,tcp,1
61698,tcp,3
61699,tcp,2
61700,tcp,1
61702,tcp,1
61703,tcp,2
61704,tcp,1
61705,tcp,1
61706,tcp,1
61707,tcp,2
61708,tcp,1
61714,tcp,2
61716,tcp,2
61717,tcp,4
61719,tcp,1
61722,tcp,1
61723,tcp,2
61725,tcp,1
61727,tcp,1
61729,tcp,1
61730,tcp,3
61731,tcp,2
61732,tcp,1
61735,tcp,2
61738,tcp,1
61740,tcp,1
61742,tcp,1
61743,tcp,2
61745,tcp,1
61746,tcp,1
61747,tcp,1
61748,tcp,1
61750,tcp,2
61751,tcp,2
61755,tcp,1
61758,tcp,1
61759,tcp,1
61761,tcp,2
61763,tcp,2
61764,tcp,1
61765,tcp,2
61766,tcp,2
61767,tcp,1
61768,tcp,1
61769,tcp,1
61770,tcp,3
61771,tcp,1
61772,tcp,3
61774,tcp,2
61775,tcp,1
61776,tcp,2
61780,tcp,1
61781,tcp,2
61782,tcp,2
61784,tcp,1
61785,tcp,1
61787,tcp,2
61788,tcp,2
61789,tcp,2
61791,tcp,2
61792,tcp,1
61793,tcp,2
61795,tcp,1
61796,tcp,1
61797,tcp,1
61799,tcp,1
61800,tcp,3
61801,tcp,1
61802,tcp,2
61803,tcp,1
61804,tcp,1
61805,tcp,1
61808,tcp,2
61809,tcp,1
61810,tcp,1
61812,tcp,2
61814,tcp,2
61815,tcp,1
61818,tcp,4
61819,tcp,1
61820,tcp,2
61823,tcp,2
61824,tcp,1
61825,tcp,1
61827,tcp,1
61829,tcp,1
61833,tcp,2
61834,tcp,4
61837,tcp,2
61839,tcp,1
61840,tcp,1
61841,tcp,2
61842,tcp,2
61843,tcp,3
61844,tcp,1
61851,tcp,1
61853,tcp,1
61855,tcp,2
61857,tcp,3
61858,tcp,2
61859,tcp,2
61861,tcp,1
61862,tcp,2
61863,tcp,2
61865,tcp,1
61866,tcp,3
61867,tcp,3
61868,tcp,2
61870,tcp,1
61872,tcp,1
61873,tcp,2
61874,tcp,4
61875,tcp,2
61876,tcp,1
61877,tcp,2
61878,tcp,1
61882,tcp,1
61884,tcp,1
61885,tcp,2
61887,tcp,2
61888,tcp,2
61889,tcp,1
61890,tcp,1
61891,tcp,1
61893,tcp,1
61900,tcp,2
61903,tcp,1
61904,tcp,1
61905,tcp,1
61906,tcp,1
61907,tcp,2
61909,tcp,1
61911,tcp,2
61912,tcp,1
61914,tcp,2
61918,tcp,1
61919,tcp,1
61921,tcp,2
61923,tcp,1
61924,tcp,1
61926,tcp,1
61927,tcp,3
61929,tcp,1
61931,tcp,1
61934,tcp,3
61936,tcp,2
61937,tcp,1
61940,tcp,1
61944,tcp,3
61945,tcp,3
61950,tcp,1
61951,tcp,2
61953,tcp,1
61954,tcp,1
61959,tcp,2
61962,tcp,1
61963,tcp,1
61964,tcp,1
61965,tcp,2
61966,tcp,2
61968,tcp,1
61969,tcp,2
61970,tcp,2
61971,tcp,1
61972,tcp,2
61975,tcp,1
61977,tcp,1
61978,tcp,2
61979,tcp,6
61980,tcp,1
61981,tcp,1
61983,tcp,1
61984,tcp,2
61987,tcp,2
61993,tcp,1
61994,tcp,1
61995,tcp,2
61996,tcp,1
61997,tcp,1
61998,tcp,1
62000,tcp,2
62001,tcp,1
62002,tcp,1
62003,tcp,1
62004,tcp,1
62006,tcp,2
62007,tcp,2
62009,tcp,1
62010,tcp,1
62012,tcp,3
62013,tcp,1
62014,tcp,1
62015,tcp,1
62016,tcp,1
62020,tcp,3
62021,tcp,1
62022,tcp,3
62026,tcp,1
62029,tcp,1
62030,tcp,1
62034,tcp,2
62036,tcp,1
62037,tcp,1
62038,tcp,2
62039,tcp,1
62040,tcp,1
62041,tcp,1
62042,tcp,1
62043,tcp,2
62044,tcp,2
62045,tcp,1
62049,tcp,2
62051,tcp,1
62052,tcp,1
62053,tcp,1
62054,tcp,1
62056,tcp,2
62059,tcp,1
62061,tcp,1
62062,tcp,1
62065,tcp,2
62067,tcp,1
62069,tcp,1
62070,tcp,1
62071,tcp,3
62072,tcp,1
62073,tcp,3
62074,tcp,1
62075,tcp,1
62077,tcp,2
62079,tcp,1
62081,tcp,2
62084,tcp,1
62086,tcp,2
62087,tcp,2
62089,tcp,2
62091,tcp,1
62093,tcp,1
62094,tcp,2
62096,tcp,1
62097,tcp,1
62100,tcp,1
62101,tcp,1
62102,tcp,4
62103,tcp,1
62104,tcp,1
62106,tcp,2
62107,tcp,1
62109,tcp,4
62111,tcp,2
62114,tcp,1
62115,tcp,1
62116,tcp,2
62122,tcp,1
62123,tcp,2
62124,tcp,5
62125,tcp,1
62126,tcp,1
62127,tcp,1
62130,tcp,1
62132,tcp,3
62134,tcp,1
62135,tcp,3
62138,tcp,1
62143,tcp,1
62145,tcp,3
62147,tcp,1
62148,tcp,2
62149,tcp,3
62151,tcp,1
62152,tcp,1
62154,tcp,1
62156,tcp,2
62159,tcp,1
62160,tcp,3
62161,tcp,1
62163,tcp,2
62164,tcp,2
62165,tcp,2
62166,tcp,2
62167,tcp,2
62168,tcp,2
62169,tcp,2
62173,tcp,1
62174,tcp,1
62175,tcp,2
62176,tcp,1
62177,tcp,1
62178,tcp,1
62179,tcp,1
62181,tcp,2
62182,tcp,1
62183,tcp,2
62184,tcp,1
62187,tcp,2
62191,tcp,2
62192,tcp,3
62193,tcp,1
62194,tcp,1
62195,tcp,1
62196,tcp,1
62197,tcp,1
62198,tcp,1
62199,tcp,2
62201,tcp,2
62203,tcp,2
62204,tcp,1
62205,tcp,1
62208,tcp,2
62209,tcp,2
62212,tcp,2
62214,tcp,1
62217,tcp,2
62219,tcp,1
62221,tcp,1
62222,tcp,1
62223,tcp,1
62226,tcp,1
62228,tcp,2
62229,tcp,4
62230,tcp,1
62231,tcp,1
62234,tcp,3
62235,tcp,1
62237,tcp,5
62239,tcp,2
62241,tcp,4
62242,tcp,1
62243,tcp,1
62246,tcp,2
62247,tcp,1
62249,tcp,2
62250,tcp,2
62252,tcp,1
62254,tcp,2
62255,tcp,2
62257,tcp,1
62260,tcp,2
62261,tcp,1
62262,tcp,2
62264,tcp,1
62265,tcp,1
62268,tcp,1
62269,tcp,2
62271,tcp,1
62272,tcp,2
62273,tcp,4
62274,tcp,1
62275,tcp,1
62278,tcp,3
62279,tcp,2
62282,tcp,2
62284,tcp,1
62285,tcp,1
62286,tcp,1
62287,tcp,1
62289,tcp,1
62290,tcp,4
62291,tcp,1
62292,tcp,1
62293,tcp,3
62294,tcp,1
62295,tcp,1
62296,tcp,1
62297,tcp,1
62300,tcp,1
62301,tcp,1
62303,tcp,1
62304,tcp,1
62307,tcp,2
62308,tcp,1
62309,tcp,1
62310,tcp,1
62312,tcp,1
62314,tcp,1
62316,tcp,2
62318,tcp,1
62321,tcp,4
62323,tcp,1
62326,tcp,3
62328,tcp,1
62330,tcp,1
62331,tcp,1
62332,tcp,1
62333,tcp,1
62334,tcp,1
62338,tcp,1
62341,tcp,1
62342,tcp,1
62343,tcp,2
62346,tcp,1
62347,tcp,1
62348,tcp,2
62350,tcp,4
62353,tcp,1
62354,tcp,1
62355,tcp,2
62357,tcp,1
62359,tcp,2
62362,tcp,1
62364,tcp,1
62365,tcp,1
62367,tcp,1
62368,tcp,2
62369,tcp,1
62370,tcp,1
62371,tcp,1
62372,tcp,1
62373,tcp,1
62375,tcp,1
62376,tcp,1
62379,tcp,2
62381,tcp,1
62382,tcp,2
62383,tcp,1
62384,tcp,2
62385,tcp,1
62386,tcp,1
62387,tcp,1
62389,tcp,1
62390,tcp,1
62397,tcp,1
62399,tcp,2
62401,tcp,4
62403,tcp,1
62406,tcp,1
62412,tcp,4
62413,tcp,1
62415,tcp,2
62418,tcp,1
62420,tcp,1
62421,tcp,2
62422,tcp,1
62423,tcp,2
62424,tcp,1
62425,tcp,3
62426,tcp,1
62427,tcp,1
62428,tcp,1
62429,tcp,1
62432,tcp,2
62435,tcp,1
62436,tcp,2
62437,tcp,1
62439,tcp,1
62441,tcp,1
62442,tcp,1
62443,tcp,1
62446,tcp,1
62447,tcp,2
62448,tcp,1
62449,tcp,2
62451,tcp,2
62452,tcp,1
62453,tcp,1
62454,tcp,1
62456,tcp,1
62457,tcp,1
62458,tcp,1
62459,tcp,1
62460,tcp,1
62461,tcp,2
62462,tcp,1
62463,tcp,1
62464,tcp,3
62465,tcp,1
62466,tcp,3
62468,tcp,2
62470,tcp,2
62471,tcp,1
62472,tcp,2
62473,tcp,1
62475,tcp,3
62479,tcp,2
62481,tcp,4
62482,tcp,1
62483,tcp,2
62485,tcp,2
62486,tcp,2
62487,tcp,1
62488,tcp,1
62489,tcp,1
62491,tcp,3
62492,tcp,1
62493,tcp,1
62495,tcp,1
62497,tcp,2
62499,tcp,1
62500,tcp,1
62501,tcp,1
62502,tcp,2
62504,tcp,1
62505,tcp,1
